     1→// Auto-generated from Приказ Минсельхоза РФ №62 + протоколы лечения
     2→
     3→export type DiseaseCategory = 'Особо опасная' | 'Инфекционная' | 'Инвазионная';
     4→export type PathogenType = 'вирусная' | 'бактериальная' | 'паразитарная' | 'грибковая' | 'прионная' | 'смешанная' | 'не указана';
     5→
     6→export interface Drug {
     7→  name: string;
  1157→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
  1158→      { name: 'СульфаЛюкс 480', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1159→    ],
  1160→    symptomaticTherapy: [
  1161→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1162→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1163→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
  1164→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1165→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
  1166→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1167→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1168→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
  1169→    ],
  1170→  },
  1171→  {
  1172→    id: 55,
  1173→    name: 'Злокачественная катаральная горячка крупного рогатого скота',
  1174→    category: 'Инфекционная',
  1175→    pathogenType: 'вирусная',
  1176→    animalTypes: ['КРС'],
  1177→    specificTherapy: [
  1178→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1179→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1180→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1181→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2-3 раза в день' },
  1182→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '1 раз в день' },
  1183→      { name: 'Айнил', inn: 'кетопрофен', dosage: '3 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1184→      { name: 'Алмексил® 20', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1185→      { name: 'Парацетамол ВЛ 30%', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2-3 раза в день' },
  1186→      { name: 'Кетотрит 2,5%, 10%', inn: 'кетопрофен', dosage: '3 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1187→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: '1000-3000 МЕ/кг', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
  1188→      { name: 'Эндометрамаг-Грин®', inn: 'интерферон, пропранолол', dosage: '0.5-1 мг/кг', course: 'длительно (пожизненно)', route: 'внутрь', frequency: '2-3 раза в день' },
  1189→      { name: 'Флукса®', inn: 'флуниксин меглумин', dosage: '1.1-2.2 мг/кг', course: '14 суток', route: 'внутримышечно, внутривенно', frequency: '1 раз в день' },
  1190→      { name: 'Мелоксиприм', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1191→      { name: 'Кетовет 100', inn: 'кетопрофен', dosage: '3 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1192→      { name: 'Локсик 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'подкожно, инъекционно', frequency: '1 раз в день' },
  1193→    ],
  1194→    symptomaticTherapy: [
  1195→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1196→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
  1197→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1198→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
  1199→      { name: 'Виме-Лайт IV', inn: 'тиамин, рибофлавин, пиридоксин, никотинамид, декспантенол, хлорид кальция, сульфат магния, хлорид калия, декстроза', dosage: '200-500 мл 40%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
  1200→      { name: 'КЕТОНОРМ®', inn: 'пропиленгликоль, метионин, кобальта хлорид', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1201→      { name: 'Таблетки кобальта хлорида', inn: 'кобальта хлорид', dosage: '10-20 мг', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1202→      { name: 'Ветом 1.2', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
  1203→    ],
  1204→  },
  1205→  {
  1206→    id: 56,
  1207→    name: 'Сальмонеллезы',
  1208→    category: 'Инфекционная',
  1209→    pathogenType: 'бактериальная',
  1210→    animalTypes: ['КРС', 'МРС', 'Свиньи', 'Птица', 'Лошади'],
  1211→    specificTherapy: [
  1212→      { name: 'Флорфорте', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
  1213→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1214→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1215→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1216→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1217→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
  1218→      { name: 'Сульф-комплекс АВЗ', inn: 'сульфадиазин, тилозин, триметоприм', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
  1219→      { name: 'Тилмакс', inn: 'тилмикозин', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
  1220→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1221→      { name: 'Полимиксин 6 млн. МЕ и 12 млн. МЕ', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1222→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
  1223→      { name: 'Гидрокол', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1224→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
  1225→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
  1226→      { name: 'СульфаЛюкс 480', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1227→    ],
  1228→    symptomaticTherapy: [
  1229→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1230→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1231→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
  1232→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1233→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
  1234→      { name: 'Ветспокоин Трио таблетки', inn: 'аминофенилмасляная кислота, прометазин, таурин', dosage: 'по инструкции (внутрь)', course: '3 дня', route: 'внутрь', frequency: '' },
  1235→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1236→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1237→    ],
  1238→  },
  1239→  {
  1240→    id: 57,
  1241→    name: 'Энтеротоксемия',
  1242→    category: 'Инфекционная',
  1243→    pathogenType: 'бактериальная',
  1244→    animalTypes: ['КРС', 'МРС'],
  1245→    specificTherapy: [
  1246→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1247→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1248→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1249→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1250→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
  1251→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1252→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
  1253→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
  1254→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
  1255→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
  1256→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1257→      { name: 'Бофлокс', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1258→      { name: 'Неролакт', inn: 'марбофлоксацин, цефтиофур, преднизолон', dosage: '2 мг/кг', course: '3-5 дней', route: 'внутривыменно', frequency: '1 раз в день' },
  1259→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1260→      { name: 'Тиломакс', inn: 'тилозин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
  1261→    ],
  1262→    symptomaticTherapy: [
  1263→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1264→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1265→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1266→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
  1267→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1268→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1269→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
  1270→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1271→    ],
  1272→  },
  1273→  {
  1274→    id: 58,
  1275→    name: 'Брадзот',
  1276→    category: 'Инфекционная',
  1277→    pathogenType: 'бактериальная',
  1278→    animalTypes: ['МРС'],
  1279→    specificTherapy: [
  1280→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1281→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1282→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
  1283→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
  1284→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1285→      { name: 'АМОКСИСТИМ V-15%', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2 раза в день' },
  1286→      { name: 'Энросепт раствор для инъекций 5% и 10%', inn: 'энрофлоксацин', dosage: '2.5-5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
  1287→      { name: 'Неомастин', inn: 'неомицин, амоксициллин, тербинафин', dosage: '5-10 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1288→      { name: 'Ципровентор', inn: 'ципрофлоксацин, апрамицин', dosage: '2.5-5 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1289→      { name: 'Тиломаг®', inn: 'тилозин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
  1290→      { name: 'Доксин-200 WS', inn: 'доксициклин, тилозин', dosage: '4-10 мг/кг', course: '5-7 дней', route: 'внутрь (с кормом)', frequency: '1-2 раза в день' },
  1291→      { name: 'Энрофлон® 10% порошок', inn: 'энрофлоксацин', dosage: '2.5-5 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1-2 раза в день' },
  1292→      { name: 'ОКСИТРОН® 200', inn: 'окситетрациклин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
  1293→      { name: 'Окситетрациклин 200', inn: 'окситетрациклин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
  1294→      { name: 'Тилодокс-200', inn: 'тилозин, доксициклин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1-2 раза в день' },
  1295→    ],
  1296→    symptomaticTherapy: [
  1297→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1298→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1299→      { name: 'Парацетамол ВЛ 30%', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1300→      { name: 'Таблетки кобальта хлорида', inn: 'кобальта хлорид', dosage: '5-10 мг', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1301→      { name: 'Тетравитам', inn: 'ретинол, колекальциферол, токоферол, цианокобаламин, селен', dosage: '1-2 мг', course: '10-14 дней', route: 'внутримышечно, подкожно', frequency: '' },
  1302→      { name: 'Парацетамол-30', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1303→    ],
  1304→  },
  1305→  {
  1306→    id: 59,
  1307→    name: 'Вирусная диарея',
  1308→    category: 'Инфекционная',
  1309→    pathogenType: 'вирусная',
  1310→    animalTypes: ['КРС'],
  1311→    specificTherapy: [
  1312→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1313→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1314→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1315→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1316→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
  1317→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1318→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
  1319→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
  1320→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
  1321→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
  1322→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1323→      { name: 'Бофлокс', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1324→      { name: 'Неролакт', inn: 'марбофлоксацин, цефтиофур, преднизолон', dosage: '2 мг/кг', course: '3-5 дней', route: 'внутривыменно', frequency: '1 раз в день' },
  1325→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1326→      { name: 'Тиломакс', inn: 'тилозин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
  1327→    ],
  1328→    symptomaticTherapy: [
  1329→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1330→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1331→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1332→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
  1333→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1334→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1335→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
  1336→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '' },
  1337→    ],
  1338→  },
  1339→  {
  1340→    id: 60,
  1341→    name: 'Инфекционный ринотрахеит (ИРТ)',
  1342→    category: 'Инфекционная',
  1343→    pathogenType: 'вирусная',
  1344→    animalTypes: ['КРС'],
  1345→    specificTherapy: [
  1346→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1347→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1348→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1349→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1350→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
  1351→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1352→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
  1353→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
  1354→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
  1355→      { name: 'Фортемастиет', inn: 'окситетрациклин, неомицин, бацитрацин, преднизолон', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'наружно', frequency: '1-2 раза в день' },
  1356→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1357→      { name: 'Бофлокс', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1358→      { name: 'Неролакт', inn: 'марбофлоксацин, цефтиофур, преднизолон', dosage: '2 мг/кг', course: '3-5 дней', route: 'внутривыменно', frequency: '1 раз в день' },
  1359→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1360→      { name: 'Тиломакс', inn: 'тилозин', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1-2 раза в день' },
  1361→    ],
  1362→    symptomaticTherapy: [
  1363→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1364→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1365→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1366→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
  1367→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1368→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
